        5.3023, 4.4627, 3.2228, 5.5060, 4.2999, 3.8250, 4.8708, 5.4252, 4.7364,
        4.7138, 4.4005, 4.8571, 4.8148, 5.7033, 5.5181, 6.2707, 4.6288, 5.0833,
        5.3411, 5.4016, 5.3044, 3.6838, 6.5343, 4.8667, 3.8124, 4.2676, 4.5535,
        5.4655, 3.4415, 4.5054, 4.4332, 4.5571, 3.4486, 5.0561, 5.3358, 5.0391,
        5.1866, 5.3855, 5.0209, 5.4912, 3.7020, 5.0709, 3.8123, 4.9020, 5.0974,
        4.6927, 4.3845, 4.6852, 4.4631, 4.8814, 4.3392, 3.9854, 4.0539, 5.2466,
        3.8745, 4.8800, 5.1199, 3.3195, 4.6120, 4.6412, 4.6518, 5.7663, 5.3087,
        4.9716, 5.0862, 6.0510, 5.2448, 4.7548, 5.1483, 4.6782, 5.0965, 4.1735,
        4.5082, 4.6700, 5.0706, 5.0626, 4.9011, 3.7005, 6.0706, 4.1874, 4.9352,
        4.0134, 4.1460, 4.6287, 5.9375, 4.9120, 4.7125, 5.4471, 6.6433, 4.4423,
        5.1732, 4.8698, 4.6610, 3.3614, 3.6055, 4.9694, 5.4254, 4.1334, 5.6683,
        4.8258, 5.9255, 4.6424, 4.2655, 5.1902, 4.2756, 4.8689, 4.8778, 5.8607,
        3.3342, 4.8108, 4.2283, 3.3059, 6.1477, 5.0249, 5.3162, 4.7834, 3.3495,
        4.0416, 5.1061, 5.8406, 4.8858, 5.1386, 5.2011, 5.4053, 5.7077, 5.5715,
        4.3243, 4.8459, 4.8181, 3.7752, 3.1339, 5.4446, 3.7787, 3.3174, 4.0231,
        5.4205, 4.5423, 4.8975, 5.6411, 4.4210, 4.9010, 3.3187, 4.7239, 5.1838,
        5.4943, 5.6560, 4.7080, 4.8926, 5.6288, 5.2240, 4.7472, 4.2833, 5.3949,
        3.7325, 5.2423, 3.5331, 5.7151, 4.8961, 5.2269, 4.0651, 4.8893, 4.8618,
        4.9900, 5.0109, 4.4539, 4.8974, 4.8317, 4.9384])]
